formName,varName,varDescription,answerCode,answerDescription,answerType
FULLSURVEY,SUBJAGE,Age in whole years of subject at the time of detection of novel coronavirus infection (SARS-CoV-2) or development of COVID-19 illness,,[Age in whole years of subject at the time of detection of novel coronavirus infection (SARS-CoV-2) or development of COVID-19 illness],Number Box (Integer)
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,0, Asymptomatic: No signs or symptoms of COVID-19. Laboratory evidence only of SARS-CoV-2 infection ,radio
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,1, Mild: no interventions,radio
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,2, Moderate: some treatment or clinical action taken,radio
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,3, Severe but not immediately life-threatening: hospitalization and treatments,radio
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,4, Life-threatening consequences: intensive-care level or similar therapy has been required (CTCAE Grade 4) ,radio
FULLSURVEY,SEVERITY,Please indicate the most extreme level of illness that the patient has so far experienced from COVID-19 ,5, Death (CTCAE Grade 5)  ,radio
FULLSURVEY,DEATHDTC,Date of death,,[Date of death],Date Box
FULLSURVEY,OUTCOME,Please indicate the current outcome of illness related to COVID-19,1, Recovering or resolving ,radio
FULLSURVEY,OUTCOME,Please indicate the current outcome of illness related to COVID-19,2, Fully recovered or resolved ,radio
FULLSURVEY,OUTCOME,Please indicate the current outcome of illness related to COVID-19,3, Not yet recovering or resolving ,radio
FULLSURVEY,OUTCOME,Please indicate the current outcome of illness related to COVID-19,99, Unknown  ,radio
FULLSURVEY,RESOLUDT,Date of resolution of COVID-19 related symptoms,,[Date of resolution of COVID-19 related symptoms],Date Box
FULLSURVEY,PROBLM___1,Please indicate any problems or sequelae the subject experienced that may be related to COVID-19 illness,1, Minor or short-term disability or incapacity,checkbox
FULLSURVEY,PROBLM___ 2,Please indicate any problems or sequelae the subject experienced that may be related to COVID-19 illness,1, Prolonged hospitalization ,checkbox
FULLSURVEY,PROBLM___ 3,Please indicate any problems or sequelae the subject experienced that may be related to COVID-19 illness,1, Significant or persistent disability or incapacity ,checkbox
FULLSURVEY,PROBLM___ 4,Please indicate any problems or sequelae the subject experienced that may be related to COVID-19 illness,1, Congenital anomaly or birth defect ,checkbox
FULLSURVEY,PROBLM___ 98,Please indicate any problems or sequelae the subject experienced that may be related to COVID-19 illness,1, Other important problem,checkbox
FULLSURVEY,PROBLMSPY,Specify: Other problems or sequelae,,[Specify: Other problems or sequelae],text
FULLSURVEY,PREMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified PRIOR TO recognized onset of SARS-CoV-2 infection orCOVID-19 illness?,1, Yes ,radio
FULLSURVEY,PREMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified PRIOR TO recognized onset of SARS-CoV-2 infection orCOVID-19 illness?,0, No ,radio
FULLSURVEY,PREMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified PRIOR TO recognized onset of SARS-CoV-2 infection orCOVID-19 illness?,99, Unknown  ,radio
FULLSURVEY,POMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified AFTER recognized onset of SARS-CoV-2 infection or COVID-19 illness?,1, Yes ,radio
FULLSURVEY,POMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified AFTER recognized onset of SARS-CoV-2 infection or COVID-19 illness?,0, No ,radio
FULLSURVEY,POMEDSX,Were any medications that the patient takes for their rheumatic/autoimmune disease stopped or modified AFTER recognized onset of SARS-CoV-2 infection or COVID-19 illness?,99, Unknown  ,radio
FULLSURVEY,COVID19_STATUS,COVID19_STATUS,,[COVID19_STATUS],calc
FULLSURVEY,SEVERITY_STATUS,SEVERITY_STATUS,,[SEVERITY_STATUS],calc
FULLSURVEY,CMPLCTNS_FLTR,"Did the patient experience any serious complications from COVID-19 illness, including secondary infections such as influenza, sepsis and other serious infections, major organ involvement (e.g. acute respiratory distress syndrome, myocarditis or cardiac involvement), Cytokine Release Syndrome/MAS, etc.",1, Yes ,radio
FULLSURVEY,CMPLCTNS_FLTR,"Did the patient experience any serious complications from COVID-19 illness, including secondary infections such as influenza, sepsis and other serious infections, major organ involvement (e.g. acute respiratory distress syndrome, myocarditis or cardiac involvement), Cytokine Release Syndrome/MAS, etc.",0, No ,radio
FULLSURVEY,CMPLCTNS_FLTR,"Did the patient experience any serious complications from COVID-19 illness, including secondary infections such as influenza, sepsis and other serious infections, major organ involvement (e.g. acute respiratory distress syndrome, myocarditis or cardiac involvement), Cytokine Release Syndrome/MAS, etc.",99, Unknown  ,radio
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,1, Acute respiratory distress syndrome (ARDS) ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,2, Sepsis ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,3, Influenza co-infection ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,4, Other co-infection or secondary infection ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,5, Myocarditis or heart failure ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,6, Cytokine release syndrome,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,7, Hemolytic anemia ,select
FULLSURVEY,CMPLCTNS_DTL,Please indicate if the patient has had any significant complications of COVID-19 illness,98, Other significant complication  ,select
FULLSURVEY,COINFTON_SPY,Specify: other co-infection or secondary infection,,[Specify: other co-infection or secondary infection],notes
FULLSURVEY,CPLCNSPY,Specify other significant complication,,[Specify other significant complication],notes
FULLSURVEY,SEX,Sex of patient,1, Male ,radio
FULLSURVEY,SEX,Sex of patient,2, Female ,radio
FULLSURVEY,SEX,Sex of patient,98, Other  ,radio
FULLSURVEY,GENDERID,Gender identity of patient,MALE_GID, Male identity ,radio
FULLSURVEY,GENDERID,Gender identity of patient, FEMALE_GID, Female identity ,radio
FULLSURVEY,GENDERID,Gender identity of patient, TRANSMALE_GID, Trans Male/Trans Man ,radio
FULLSURVEY,GENDERID,Gender identity of patient, TRANSFEMALE_GID, Trans Female/Trans Woman ,radio
FULLSURVEY,GENDERID,Gender identity of patient, GENDERQUEER_GID, Genderqueer/Gender non-conforming ,radio
FULLSURVEY,GENDERID,Gender identity of patient, OTHER_GID, Different/other gender identity  ,radio
FULLSURVEY,BRTHDAT,Date of birth,,[Date of birth],Date Box
FULLSURVEY,AGE_INITL,Age (in years) at initial symptoms of COVID-19 illness,,[Age (in years) at initial symptoms of COVID-19 illness],Number Box (Integer)
FULLSURVEY,AGE_ASYM,Age (in years) at asymptomatic SARS-CoV-2 infection,,[Age (in years) at asymptomatic SARS-CoV-2 infection],Number Box (Integer)
FULLSURVEY,ASYMDT_COVID_MM,Month,UNK, UNK ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, JAN, January ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, FEB, February ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, MAR, March ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, APR, April ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, MAY, May ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, JUN, June ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, JUL, July ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, AUG, August ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, SEP, September ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, OCT, October ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, NOV, November ,select
FULLSURVEY,ASYMDT_COVID_MM,Month, DEC, December  ,select
FULLSURVEY,ASYMDT_COVID__YYYY,Year,2019,2019,radio
FULLSURVEY,ASYMDT_COVID__YYYY,Year,2020,2020,radio
FULLSURVEY,COVSMPDT,Date of initial symptoms of COVID-19 illness,,[Date of initial symptoms of COVID-19 illness],Date Box
FULLSURVEY,COVIDXDT,Date of diagnosis of COVID-19 illness,,[Date of diagnosis of COVID-19 illness],Date Box
FULLSURVEY,covid_infection___1,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, History of travel to an area with documented cases of COVID-19 infection ,checkbox
FULLSURVEY,covid_infection___ 2,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, Close contact with a confirmed or probable case of COVID-19 infection ,checkbox
FULLSURVEY,covid_infection___ 3,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, Presence in a healthcare facility where COVID-19 infections have been managed ,checkbox
FULLSURVEY,covid_infection___ 4,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, None of the above (community acquired) ,checkbox
FULLSURVEY,covid_infection___ 99,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, Unknown ,checkbox
FULLSURVEY,covid_infection___ 98,Infection Acquisition: In the 14 days before onset of illness did the patient have any of the following? (Check all that apply),1, Other  ,checkbox
FULLSURVEY,covid_inf_spy,"COVID-19 other infection acquisition, please specify. Please DO NOT include any patient or family names or other direct identifiers (may include dates)",,"[COVID-19 other infection acquisition, please specify. Please DO NOT include any patient or family names or other direct identifiers (may include dates)]",notes
FULLSURVEY,covid_dxloc___5,COVID-19 Diagnosis: Location,1, Hospital or other inpatient facility ,checkbox
FULLSURVEY,covid_dxloc___ 3,COVID-19 Diagnosis: Location,1, Outpatient facility ,checkbox
FULLSURVEY,covid_dxloc___ 4,COVID-19 Diagnosis: Location,1, Emergency department ,checkbox
FULLSURVEY,covid_dxloc___ 1,COVID-19 Diagnosis: Location,1, Home or mobile/drive-through (standalone) testing ,checkbox
FULLSURVEY,covid_dxloc___ 6,COVID-19 Diagnosis: Location,1, Other ,checkbox
FULLSURVEY,covid_dxloc___ 7,COVID-19 Diagnosis: Location,1, Unknown  ,checkbox
FULLSURVEY,TSPRES,What is the basis for diagnosis of COVID-19 illness?,1, Presumptive diagnosis based on signs and symptoms only ,radio
FULLSURVEY,TSPRES,What is the basis for diagnosis of COVID-19 illness?,2, Probable or confirmatory testing,radio
FULLSURVEY,TSPRES,What is the basis for diagnosis of COVID-19 illness?,99, Unsure  ,radio
FULLSURVEY,TESTSPY,,,[],notes
FULLSURVEY,TESTSPY,,,[TESTSPY],notes
FULLSURVEY,TSRADIOIM___1,,1, CT scan (conventional) ,checkbox
FULLSURVEY,TSRADIOIM___ 2,,1, High-resolution CT scan ,checkbox
FULLSURVEY,TSRADIOIM___ 3,,1, CT-PET scan ,checkbox
FULLSURVEY,TSRADIOIM___ 4,,1, MRI ,checkbox
FULLSURVEY,TSRADIOIM___ 5,,1, Nuclear scan ,checkbox
FULLSURVEY,TSRADIOIM___ 6,,1, Plain radiographs (X-rays) ,checkbox
FULLSURVEY,TSRADIOIM___ 7,,1, Ultrasound ,checkbox
FULLSURVEY,TSRADIOIM___ 98,,1, Other imaging  ,checkbox
FULLSURVEY,TSLAB_CONF___1,,1, PCR testing ,checkbox
FULLSURVEY,TSLAB_CONF___ 2,,1, Metagenomic testing ,checkbox
FULLSURVEY,TSLAB_CONF___ 3,,1, Antibody testing ,checkbox
FULLSURVEY,TSLAB_CONF___ 98,,1, Other laboratory testing  ,checkbox
FULLSURVEY,TSLAB_PROB___1,,1, PCR testing ,checkbox
FULLSURVEY,TSLAB_PROB___ 2,,1, Metagenomic testing ,checkbox
FULLSURVEY,TSLAB_PROB___ 3,,1, Antibody testing ,checkbox
FULLSURVEY,TSLAB_PROB___ 98,,1, Other laboratory testing  ,checkbox
FULLSURVEY,COVIDLABSPY,"Specify other COVID-19 diagnostic laboratory results. Please indicate if results are confirmed or probable, if this is known.",,"[Specify other COVID-19 diagnostic laboratory results. Please indicate if results are confirmed or probable, if this is known.]",notes
FULLSURVEY,RADIOIMSPY,Specify other COVID-19 diagnostic imaging,,[Specify other COVID-19 diagnostic imaging],notes
FULLSURVEY,covid_features___1,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Fever,checkbox
FULLSURVEY,covid_features___ 4,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Cough (productive or nonproductive) ,checkbox
FULLSURVEY,covid_features___ 24,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Hemoptysis ,checkbox
FULLSURVEY,covid_features___ 3,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Sore throat/pharyngitis ,checkbox
FULLSURVEY,covid_features___ 11,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Runny nose/rhinorrhea ,checkbox
FULLSURVEY,covid_features___ 18,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Conjunctivitis ,checkbox
FULLSURVEY,covid_features___ 16,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Ear pain ,checkbox
FULLSURVEY,covid_features___ 14,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Anosmia or hyposmia (loss or significant diminution of smell) ,checkbox
FULLSURVEY,covid_features___ 15,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Dysgeusia or hypogeusia (loss or significant diminution of taste) ,checkbox
FULLSURVEY,covid_features___ 17,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Wheezing ,checkbox
FULLSURVEY,covid_features___ 5,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Shortness of breath/dyspnea ,checkbox
FULLSURVEY,covid_features___ 7,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Muscle aches/myalgia ,checkbox
FULLSURVEY,covid_features___ 6,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Joint pain/arthralgia ,checkbox
FULLSURVEY,covid_features___ 8,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Chest pain ,checkbox
FULLSURVEY,covid_features___ 13,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Fatigue and/or malaise ,checkbox
FULLSURVEY,covid_features___ 2,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Headache ,checkbox
FULLSURVEY,covid_features___ 12,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Altered mental status,checkbox
FULLSURVEY,covid_features___ 19,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Seizures ,checkbox
FULLSURVEY,covid_features___ 9,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Abdominal pain ,checkbox
FULLSURVEY,covid_features___ 21,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Vomiting ,checkbox
FULLSURVEY,covid_features___ 20,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Diarrhea ,checkbox
FULLSURVEY,covid_features___ 22,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Skin rash ,checkbox
FULLSURVEY,covid_features___ 23,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Skin ulceration ,checkbox
FULLSURVEY,covid_features___ 25,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Lymphadenopathy ,checkbox
FULLSURVEY,covid_features___ 98,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Other ,checkbox
FULLSURVEY,covid_features___ 99,Clinical signs and/or symptoms during COVID-19 illness(leave unchecked for 'None'),1, Unknown  ,checkbox
FULLSURVEY,covid_features_other,Specify other clinical signs and/or symptoms:,,[Specify other clinical signs and/or symptoms:],notes
FULLSURVEY,HIDEMSG_STATUS,HIDEMSG_STATUS,,[HIDEMSG_STATUS],calc
FULLSURVEY,ASYM_COVTR_DES,"Based upon the subject's severity level that you have reported, this section can be skipped. Please click 'Next' to proceed.",,Header Section,descriptive
FULLSURVEY,TREAT,Did the patient receive any treatment for COVID-19 illness?,1, Yes ,radio
FULLSURVEY,TREAT,Did the patient receive any treatment for COVID-19 illness?,0, No ,radio
FULLSURVEY,TREAT,Did the patient receive any treatment for COVID-19 illness?,99, Unsure  ,radio
FULLSURVEY,RECTREAT___1,In which settings did the patient receive treatment for COVID-19 illness:,1, At home ,checkbox
FULLSURVEY,RECTREAT___ 2,In which settings did the patient receive treatment for COVID-19 illness:,1, Ambulatory (e.g. in clinic,checkbox
FULLSURVEY,RECTREAT___ 3,In which settings did the patient receive treatment for COVID-19 illness:,1, Hospital (e.g. observation stay,checkbox
FULLSURVEY,RECTREAT___ 99,In which settings did the patient receive treatment for COVID-19 illness:,1, Unknown  ,checkbox
FULLSURVEY,MEDTREAT,Did the patient receive any medications for treatment of COVID-19 illness?,1, Yes ,radio
FULLSURVEY,MEDTREAT,Did the patient receive any medications for treatment of COVID-19 illness?,0, No ,radio
FULLSURVEY,MEDTREAT,Did the patient receive any medications for treatment of COVID-19 illness?,99, Unknown  ,radio
FULLSURVEY,covid_treat___1,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Remdesivir ,checkbox
FULLSURVEY,covid_treat___ 2,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Lopinavir/ritonavir ,checkbox
FULLSURVEY,covid_treat___ 3,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Anti-malarials (e.g. chloroquine,checkbox
FULLSURVEY,covid_treat___ 11,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, IL-1 inhibitors (e.g. anakinra,checkbox
FULLSURVEY,covid_treat___ 4,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, IL-6 inhibitors (e.g. tocilizumab,checkbox
FULLSURVEY,covid_treat___ 5,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Bevacizumab ,checkbox
FULLSURVEY,covid_treat___ 6,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, JAK inhibitors (e.g. tofacitinib,checkbox
FULLSURVEY,covid_treat___ 7,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Serpin inhibitors ,checkbox
FULLSURVEY,covid_treat___ 8,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Ciclesonide ,checkbox
