formName,varName,varDescription,answerCode,answerDescription,answerType
FULLSURVEY,covid_treat___ 9,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Glucocorticoids ,checkbox
FULLSURVEY,covid_treat___ 12,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, IVIG (intravenous immunoglobulin,checkbox
FULLSURVEY,covid_treat___ 21,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Favipiravir ,checkbox
FULLSURVEY,covid_treat___ 22,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Oseltamivir ,checkbox
FULLSURVEY,covid_treat___ 23,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Azithromycin ,checkbox
FULLSURVEY,covid_treat___ 10,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Plasma from recovered patients ,checkbox
FULLSURVEY,covid_treat___ 98,Medications given for COVID-19 illness: (Only include medications given as treatment for this infection. Treatments for underlying rheumatic/autoimmune disease are collected in the next section). (Check all that apply),1, Other  ,checkbox
FULLSURVEY,covid_treat_notes,Additional information regarding COVID-19 medication treatment:Please DO NOT include any patient or family names or other direct identifiers (may include dates).,,[Additional information regarding COVID-19 medication treatment:Please DO NOT include any patient or family names or other direct identifiers (may include dates).],notes
FULLSURVEY,HOSTYPE,Hospitalization type,1, Prolonged ED stay ,select
FULLSURVEY,HOSTYPE,Hospitalization type,2, Regular care hospital ward or department ,select
FULLSURVEY,HOSTYPE,Hospitalization type,3, Intensive care unit (ICU) ,select
FULLSURVEY,HOSTYPE,Hospitalization type,4, Rehabilitation or convalescent care hospital  ,select
FULLSURVEY,HOSPSTDT,Start Date,,[Start Date],Date Box
FULLSURVEY,HOSPSPDT,End Date,,[End Date],Date Box
FULLSURVEY,HOSPROC___1,Please indicate if the patient received any of the following medical treatments or procedures:,1, Supplemental oxygen ,checkbox
FULLSURVEY,HOSPROC___ 2,Please indicate if the patient received any of the following medical treatments or procedures:,1, Non-invasive ventilation (e.g. CPAP,checkbox
FULLSURVEY,HOSPROC___ 3,Please indicate if the patient received any of the following medical treatments or procedures:,1, Mechanical ventilation ,checkbox
FULLSURVEY,HOSPROC___ 4,Please indicate if the patient received any of the following medical treatments or procedures:,1, Chest tubes ,checkbox
FULLSURVEY,HOSPROC___ 5,Please indicate if the patient received any of the following medical treatments or procedures:,1, Central lines ,checkbox
FULLSURVEY,HOSPROC___ 6,Please indicate if the patient received any of the following medical treatments or procedures:,1, ECMO ,checkbox
FULLSURVEY,HOSPROC___ 7,Please indicate if the patient received any of the following medical treatments or procedures:,1, Dialysis ,checkbox
FULLSURVEY,HOSPROC___ 8,Please indicate if the patient received any of the following medical treatments or procedures:,1, Plasma exchange ,checkbox
FULLSURVEY,HOSPROC___ 9,Please indicate if the patient received any of the following medical treatments or procedures:,1, RBC transfusions or other blood products ,checkbox
FULLSURVEY,HOSPROC___ 98,Please indicate if the patient received any of the following medical treatments or procedures:,1, Other significant or invasive treatments of procedures  ,checkbox
FULLSURVEY,DOCSNOTE,Other treatment notes:Please DO NOT include any patient names or other direct identifiers (may include dates).,,[Other treatment notes:Please DO NOT include any patient names or other direct identifiers (may include dates).],notes
FULLSURVEY,PRIMDISE___1,Primary rheumatic/autoimmune diagnosis(es),1, Juvenile Idiopathic Arthritis ,checkbox
FULLSURVEY,PRIMDISE___ 2,Primary rheumatic/autoimmune diagnosis(es),1, Rheumatoid Arthritis ,checkbox
FULLSURVEY,PRIMDISE___ 3,Primary rheumatic/autoimmune diagnosis(es),1, Systemic Lupus Erythematosus (SLE) or Mixed Connective Tissue Disease (MCTD) ,checkbox
FULLSURVEY,PRIMDISE___ 4,Primary rheumatic/autoimmune diagnosis(es),1, Juvenile Inflammatory Myopathies,checkbox
FULLSURVEY,PRIMDISE___ 5,Primary rheumatic/autoimmune diagnosis(es),1, Anti-phospholipid antibody syndrome ,checkbox
FULLSURVEY,PRIMDISE___ 6,Primary rheumatic/autoimmune diagnosis(es),1, Autoimmune brain disease,checkbox
FULLSURVEY,PRIMDISE___ 7,Primary rheumatic/autoimmune diagnosis(es),1, Autoimmune eye disease (Primary,checkbox
FULLSURVEY,PRIMDISE___ 8,Primary rheumatic/autoimmune diagnosis(es),1, Behcet's disease ,checkbox
FULLSURVEY,PRIMDISE___ 9,Primary rheumatic/autoimmune diagnosis(es),1, Chronic nonbacterial osteomyelitis (CNO) / Chronic recurring multifocal osteomyelitis (CRMO) ,checkbox
FULLSURVEY,PRIMDISE___ 17,Primary rheumatic/autoimmune diagnosis(es),1, Genetic vasculopathies,checkbox
FULLSURVEY,PRIMDISE___ 10,Primary rheumatic/autoimmune diagnosis(es),1, IgG4-related disease ,checkbox
FULLSURVEY,PRIMDISE___ 21,Primary rheumatic/autoimmune diagnosis(es),1, Inflammatory bowel disease,checkbox
FULLSURVEY,PRIMDISE___ 15,Primary rheumatic/autoimmune diagnosis(es),1, Localized Scleroderma ,checkbox
FULLSURVEY,PRIMDISE___ 11,Primary rheumatic/autoimmune diagnosis(es),1, Periodic fever syndromes and autoinflammatory diseases,checkbox
FULLSURVEY,PRIMDISE___ 12,Primary rheumatic/autoimmune diagnosis(es),1, Primary Immune Deficiency syndromes with rheumatic/autoimmune manifestations,checkbox
FULLSURVEY,PRIMDISE___ 13,Primary rheumatic/autoimmune diagnosis(es),1, Primary Sjogren's syndrome ,checkbox
FULLSURVEY,PRIMDISE___ 14,Primary rheumatic/autoimmune diagnosis(es),1, Sarcoidosis ,checkbox
FULLSURVEY,PRIMDISE___ 20,Primary rheumatic/autoimmune diagnosis(es),1, Systemic sclerosis ,checkbox
FULLSURVEY,PRIMDISE___ 16,Primary rheumatic/autoimmune diagnosis(es),1, Vasculitis,checkbox
FULLSURVEY,PRIMDISE___ 18,Primary rheumatic/autoimmune diagnosis(es),1, Overlap or undifferentiated rheumatic connective tissue diseases ,checkbox
FULLSURVEY,PRIMDISE___ 98,Primary rheumatic/autoimmune diagnosis(es),1, Other  ,checkbox
FULLSURVEY,PRIMDISE_SPY,Specify: other primary rheumatic/autoimmune diagnosis,,[Specify: other primary rheumatic/autoimmune diagnosis],text
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,1, Systemic arthritis ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,2, Oligoarticular JIA ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,3, Polyarticular JIA ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,5, Psoriatic arthritis ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,6, Enthesitis related arthritis ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,7, Undifferentiated arthritis ,radio
FULLSURVEY,JIACAT,Which subtype of JIA does the patient have?,99, Unsure  ,radio
FULLSURVEY,RFFACTOR,RF positive (or CCP positive) Polyarticular JIA?,1, Yes ,radio
FULLSURVEY,RFFACTOR,RF positive (or CCP positive) Polyarticular JIA?,0, No ,radio
FULLSURVEY,RFFACTOR,RF positive (or CCP positive) Polyarticular JIA?,99, Unsure  ,radio
FULLSURVEY,SJIALD___1,Please indicate if the patient has experienced sJIA-associated lung disease:,1, Interstitial lung disease (ILD) ,checkbox
FULLSURVEY,SJIALD___ 2,Please indicate if the patient has experienced sJIA-associated lung disease:,1, Pulmonary alveolar proteinosis (PAP) ,checkbox
FULLSURVEY,SJIALD___ 3,Please indicate if the patient has experienced sJIA-associated lung disease:,1, Pulmonary arterial hypertensionâ€© (PAH) ,checkbox
FULLSURVEY,SJIALD___ 98,Please indicate if the patient has experienced sJIA-associated lung disease:,1, Other ,checkbox
FULLSURVEY,SJIALD___ 99,Please indicate if the patient has experienced sJIA-associated lung disease:,1, Unsure  ,checkbox
FULLSURVEY,SJIALDOTH_SPY,Specify other sJIA lung disease,,[Specify other sJIA lung disease],text
FULLSURVEY,OCULAR,Does the patient have a history of any autoimmune ocular involvement?,1, Yes ,radio
FULLSURVEY,OCULAR,Does the patient have a history of any autoimmune ocular involvement?,0, No ,radio
FULLSURVEY,OCULAR,Does the patient have a history of any autoimmune ocular involvement?,99, Unsure  ,radio
FULLSURVEY,OCULARDX___1,What is the ocular diagnosis? (Check all that apply) ,1, Uveitis ,checkbox
FULLSURVEY,OCULARDX___ 5,What is the ocular diagnosis? (Check all that apply) ,1, Scleritis ,checkbox
FULLSURVEY,OCULARDX___ 6,What is the ocular diagnosis? (Check all that apply) ,1, Retinal vasculitis ,checkbox
FULLSURVEY,OCULARDX___ 98,What is the ocular diagnosis? (Check all that apply) ,1, Other ,checkbox
FULLSURVEY,OCULARDX___ 99,What is the ocular diagnosis? (Check all that apply) ,1, Unsure  ,checkbox
FULLSURVEY,UVETYP___1,Specify uveitis subcategory: (Check all that apply) ,1, Anterior ,checkbox
FULLSURVEY,UVETYP___ 2,Specify uveitis subcategory: (Check all that apply) ,1, Intermediate ,checkbox
FULLSURVEY,UVETYP___ 3,Specify uveitis subcategory: (Check all that apply) ,1, Posterior ,checkbox
FULLSURVEY,UVETYP___ 4,Specify uveitis subcategory: (Check all that apply) ,1, Panuveitis ,checkbox
FULLSURVEY,UVETYP___ 99,Specify uveitis subcategory: (Check all that apply) ,1, Unknown  ,checkbox
FULLSURVEY,OCULARDX_SPY,Specify other ocular disease,,[Specify other ocular disease],text
FULLSURVEY,ABDCAT,Specify autoimmune brain disease type,1, Autoimmune encephalitis (antibody positive,radio
FULLSURVEY,ABDCAT,Specify autoimmune brain disease type,2, Demyelinating disease (NMO,radio
FULLSURVEY,ABDCAT,Specify autoimmune brain disease type,3, CNS vasculitis ,radio
FULLSURVEY,ABDCAT,Specify autoimmune brain disease type,98, Other ,radio
FULLSURVEY,ABDCAT,Specify autoimmune brain disease type,99, Unsure  ,radio
FULLSURVEY,ABDCAT_OTH,Specify other autoimmune brain disease type,,[Specify other autoimmune brain disease type],text
FULLSURVEY,SECONDARYRHEUMAUTO,,AUTHEPAT, Auto-immune hepatitis ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, AUTOITHY, Auto-immune thyroid disease ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, CELIACDS, Celiac disease ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, DEMYEDIS, Demyelinating disease ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, DIATYPE1, Diabetes - Type 1 ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, INFLBOWL, Inflammatory bowel disease ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, OROMAS, Macrophage activation syndrome (MAS) ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, NMO, Neuromyelitis Optica (NMO) ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, PSORIA, Psoriasis ,select
FULLSURVEY,SECONDARYRHEUMAUTO,, OTAUTDIS, Other rheumatic/autoimmune disease  ,select
FULLSURVEY,OTH2NDDISE_SPY,Specify: other secondary rheumatic/autoimmune diagnosis,,[Specify: other secondary rheumatic/autoimmune diagnosis],text
FULLSURVEY,COMRBID___0,Non-autoimmune comorbidities (Check all that apply),1, None ,checkbox
FULLSURVEY,COMRBID___ 19,Non-autoimmune comorbidities (Check all that apply),1, Acquired Immunodeficiency,checkbox
FULLSURVEY,COMRBID___ 1,Non-autoimmune comorbidities (Check all that apply),1, Interstitial lung disease (e.g. NSIP,checkbox
FULLSURVEY,COMRBID___ 2,Non-autoimmune comorbidities (Check all that apply),1, Obstructive lung disease (asthma,checkbox
FULLSURVEY,COMRBID___ 3,Non-autoimmune comorbidities (Check all that apply),1, Other lung disease ,checkbox
FULLSURVEY,COMRBID___ 4,Non-autoimmune comorbidities (Check all that apply),1, Diabetes Type 1 ,checkbox
FULLSURVEY,COMRBID___ 20,Non-autoimmune comorbidities (Check all that apply),1, Diabetes,checkbox
FULLSURVEY,COMRBID___ 22,Non-autoimmune comorbidities (Check all that apply),1, Obesity (BMI >=30) ,checkbox
FULLSURVEY,COMRBID___ 5,Non-autoimmune comorbidities (Check all that apply),1, Morbid obesity (BMI >=40) ,checkbox
FULLSURVEY,COMRBID___ 6,Non-autoimmune comorbidities (Check all that apply),1, Hypertension ,checkbox
FULLSURVEY,COMRBID___ 7,Non-autoimmune comorbidities (Check all that apply),1, Cardiovascular disease,checkbox
FULLSURVEY,COMRBID___ 8,Non-autoimmune comorbidities (Check all that apply),1, Pulmonary hypertension ,checkbox
FULLSURVEY,COMRBID___ 9,Non-autoimmune comorbidities (Check all that apply),1, Chronic renal insufficiency or end stage renal disease ,checkbox
FULLSURVEY,COMRBID___ 10,Non-autoimmune comorbidities (Check all that apply),1, Cancer ,checkbox
FULLSURVEY,COMRBID___ 11,Non-autoimmune comorbidities (Check all that apply),1, Organ transplant recipient ,checkbox
FULLSURVEY,COMRBID___ 12,Non-autoimmune comorbidities (Check all that apply),1, Immunodeficiency ,checkbox
FULLSURVEY,COMRBID___ 13,Non-autoimmune comorbidities (Check all that apply),1, Inflammatory Bowel Disease,checkbox
FULLSURVEY,COMRBID___ 14,Non-autoimmune comorbidities (Check all that apply),1, Liver disease ,checkbox
FULLSURVEY,COMRBID___ 15,Non-autoimmune comorbidities (Check all that apply),1, Chronic neurological or neuromuscular disease ,checkbox
FULLSURVEY,COMRBID___ 16,Non-autoimmune comorbidities (Check all that apply),1, Trisomy 21 ,checkbox
FULLSURVEY,COMRBID___ 17,Non-autoimmune comorbidities (Check all that apply),1, Psychiatric condition (e.g.,checkbox
FULLSURVEY,COMRBID___ 95,Non-autoimmune comorbidities (Check all that apply),1, Pregnancy ,checkbox
FULLSURVEY,COMRBID___ 96,Non-autoimmune comorbidities (Check all that apply),1, Post-partum (< 6 weeks) ,checkbox
FULLSURVEY,COMRBID___ 98,Non-autoimmune comorbidities (Check all that apply),1, Other ,checkbox
FULLSURVEY,COMRBID___ 99,Non-autoimmune comorbidities (Check all that apply),1, Unknown  ,checkbox
FULLSURVEY,COMOSPY,Specify other comorbidities,,[Specify other comorbidities],notes
FULLSURVEY,SECURIBD,Have you also reported this case to the SECURE-IBD COVID-19 Registry (https://covidibd.org)?,1, Yes ,radio
FULLSURVEY,SECURIBD,Have you also reported this case to the SECURE-IBD COVID-19 Registry (https://covidibd.org)?,0, No ,radio
FULLSURVEY,SECURIBD,Have you also reported this case to the SECURE-IBD COVID-19 Registry (https://covidibd.org)?,99, Unsure  ,radio
FULLSURVEY,rheum_da,Rheumatologic/autoimmune disease activity disease activity AT TIME OF COVID-19 SYMPTOM ONSET (or at recognized onset of SARS-CoV-2 infection if asymptomatic):,1, Remission ,radio
FULLSURVEY,rheum_da,Rheumatologic/autoimmune disease activity disease activity AT TIME OF COVID-19 SYMPTOM ONSET (or at recognized onset of SARS-CoV-2 infection if asymptomatic):,2, Minimal or low disease activity ,radio
FULLSURVEY,rheum_da,Rheumatologic/autoimmune disease activity disease activity AT TIME OF COVID-19 SYMPTOM ONSET (or at recognized onset of SARS-CoV-2 infection if asymptomatic):,3, Moderate disease activity ,radio
FULLSURVEY,rheum_da,Rheumatologic/autoimmune disease activity disease activity AT TIME OF COVID-19 SYMPTOM ONSET (or at recognized onset of SARS-CoV-2 infection if asymptomatic):,4, Severe or high disease activity ,radio
FULLSURVEY,rheum_da,Rheumatologic/autoimmune disease activity disease activity AT TIME OF COVID-19 SYMPTOM ONSET (or at recognized onset of SARS-CoV-2 infection if asymptomatic):,99, Unknown  ,radio
FULLSURVEY,PHYSCORE,"Please also indicate the most recent Physician Global Disease Activity Score (PGAS) at or within 90 days before COVID-19 symptom onset, if known: Range 0 to 10 (0 = no rheumatic/autoimmune disease activity; 10 = most severe activity)",,"[Please also indicate the most recent Physician Global Disease Activity Score (PGAS) at or within 90 days before COVID-19 symptom onset, if known: Range 0 to 10 (0 = no rheumatic/autoimmune disease activity; 10 = most severe activity)]",text
FULLSURVEY,FLARE,Did the patient experience an exacerbation or other flare of rheumatic/autoimmune disease activity during or after SARS-CoV-2 infection?,0, No rheumatic/autoimmune disease exacerbation ,radio
FULLSURVEY,FLARE,Did the patient experience an exacerbation or other flare of rheumatic/autoimmune disease activity during or after SARS-CoV-2 infection?,1, Minor rheumatic/autoimmune disease exacerbation ,radio
FULLSURVEY,FLARE,Did the patient experience an exacerbation or other flare of rheumatic/autoimmune disease activity during or after SARS-CoV-2 infection?,2, Significant rheumatic/autoimmune disease exacerbation ,radio
FULLSURVEY,FLARE,Did the patient experience an exacerbation or other flare of rheumatic/autoimmune disease activity during or after SARS-CoV-2 infection?,99, Not yet known/Unknown  ,radio
FULLSURVEY,rheum_glucocorticoids,"Was the patient taking
 glucocorticoids of any type (e.g. prednisone, methylprednisolone) or 
route of administration (e.g. oral, IV, intra-ocular, intra-articular), within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?",1, Yes ,radio
FULLSURVEY,rheum_glucocorticoids,"Was the patient taking
 glucocorticoids of any type (e.g. prednisone, methylprednisolone) or 
route of administration (e.g. oral, IV, intra-ocular, intra-articular), within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?",0, No ,radio
FULLSURVEY,rheum_glucocorticoids,"Was the patient taking
 glucocorticoids of any type (e.g. prednisone, methylprednisolone) or 
route of administration (e.g. oral, IV, intra-ocular, intra-articular), within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?",99, Unknown  ,radio
FULLSURVEY,rheum_gluco_dose,What is the dose (prednisone equivalent) of glucorticoid at the time of COVID-19 symptom onset (or at COVID-19 diagnosis if asymptomatic):,,[What is the dose (prednisone equivalent) of glucorticoid at the time of COVID-19 symptom onset (or at COVID-19 diagnosis if asymptomatic):],Number Box (Decimal)
FULLSURVEY,UNIT_STEROID,Units:,1, mg/day ,radio
FULLSURVEY,UNIT_STEROID,Units:,2, mg/kg/day  ,radio
FULLSURVEY,STEROUTE,Route:,1, Oral ,radio
FULLSURVEY,STEROUTE,Route:,2, Intravenous ,radio
FULLSURVEY,STEROUTE,Route:,3, Ocular ,radio
FULLSURVEY,STEROUTE,Route:,4, Intra-articular ,radio
FULLSURVEY,STEROUTE,Route:,5, Topical  ,radio
FULLSURVEY,STEROUTE_ADDL,,5, Topical ,radio
FULLSURVEY,STEROUTE_ADDL,,6, Periocular ,radio
FULLSURVEY,STEROUTE_ADDL,,7, Intraocular  ,radio
FULLSURVEY,rheum_glucocorticoids_stop,Was this glucocorticoid stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,1, Stopped ,radio
FULLSURVEY,rheum_glucocorticoids_stop,Was this glucocorticoid stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,2, Continued ,radio
FULLSURVEY,rheum_glucocorticoids_stop,Was this glucocorticoid stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,3, Unknown  ,radio
FULLSURVEY,USEXG,Was the dosage or frequency of administration changed?,1, Continued unchanged ,radio
FULLSURVEY,USEXG,Was the dosage or frequency of administration changed?,2, Dosage or frequency changed ,radio
FULLSURVEY,USEXG,Was the dosage or frequency of administration changed?,99, Unknown  ,radio
FULLSURVEY,AEACN_STEROD,How was this changed?,2, Dose reduced ,radio
FULLSURVEY,AEACN_STEROD,How was this changed?,3, Dose increased ,radio
FULLSURVEY,AEACN_STEROD,How was this changed?,4, Drug interrupted or delayed ,radio
FULLSURVEY,AEACN_STEROD,How was this changed?,99, Unknown ,radio
FULLSURVEY,AEACN_STEROD,How was this changed?,96, Not applicable  ,radio
FULLSURVEY,,"_________________________________________________
",,"[_________________________________________________
]",Rich Text
FULLSURVEY,RTUXMAB,Did the patient ever receive rituximab?,1, Yes ,radio
FULLSURVEY,RTUXMAB,Did the patient ever receive rituximab?,0, No ,radio
FULLSURVEY,RTUXMAB,Did the patient ever receive rituximab?,99, Unknown  ,radio
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,0, None ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,2, Abatacept ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,3, Antifibrotics (pirfenidone,select
