formName,varName,varDescription,answerCode,answerDescription,answerType
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,4, Antimalarials (including hydroxychloroquine,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,5, Apremilast ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,6, Azathioprine / 6-MP ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,7, Belimumab ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,8, Cyclophosphamide ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,26, Colchicine ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,9, Cyclosporine ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,11, Denosumab ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,12, IL-1 inhibitors (including anakinra,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,13, IL-6 inhibitors (e.g. tocilizumab,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,14, IL-12/23 inhibitors (including ustekinemab) ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,15, IL-17 inhibitors (including secukinumab,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,30, IL-23 inhibitors (including guselkumab) ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,16, IVIG ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,17, JAK inhibitors (e.g. tofacitinib,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,18, Leflunomide ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,19, Methotrexate ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,20, Mycophenolate mofetil / mycophenolic acid ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,21, Sulfasalazine ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,22, Tacrolimus ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,23, Thalidomide / lenalidomide ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,24, TNF-inhibitors (including infliximab,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,25, Steroid eye drops ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,99, Unknown ,select
FULLSURVEY,rheum_immuno_med,Was the patient on any other immunosuppressive medications within 30 days prior to COVID-19 SYMPTOM ONSET (or prior to SARS-CoV-2 diagnosis if asymptomatic)?,98, Other  ,select
FULLSURVEY,rheum_immuno_med_stop,Was this immunosuppressive medication stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,1, Stopped ,radio
FULLSURVEY,rheum_immuno_med_stop,Was this immunosuppressive medication stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,2, Continued ,radio
FULLSURVEY,rheum_immuno_med_stop,Was this immunosuppressive medication stopped or continued after COVID-19 symptom onset or after SARS-CoV-2 diagnosis (if asymptomatic)?,3, Unknown  ,radio
FULLSURVEY,IMUSEXG,Was the dosage or frequency of administration changed?,1, Continued unchanged ,radio
FULLSURVEY,IMUSEXG,Was the dosage or frequency of administration changed?,2, Dosage or frequency changed ,radio
FULLSURVEY,IMUSEXG,Was the dosage or frequency of administration changed?,99, Unknown  ,radio
FULLSURVEY,AEACN,How was this changed?,2, Dose reduced ,radio
FULLSURVEY,AEACN,How was this changed?,3, Dose increased ,radio
FULLSURVEY,AEACN,How was this changed?,4, Drug interrupted or delayed ,radio
FULLSURVEY,AEACN,How was this changed?,99, Unknown ,radio
FULLSURVEY,AEACN,How was this changed?,96, Not applicable  ,radio
FULLSURVEY,other_rheummed_stop_1,,1, Yes ,radio
FULLSURVEY,other_rheummed_stop_1,,0, No ,radio
FULLSURVEY,other_rheummed_stop_1,,99, Unsure  ,radio
FULLSURVEY,other_rheummed_stop_2,,1, Yes ,radio
FULLSURVEY,other_rheummed_stop_2,,0, No ,radio
FULLSURVEY,other_rheummed_stop_2,,99, Unsure  ,radio
FULLSURVEY,other_rheummed_stop_3,,1, Yes ,radio
FULLSURVEY,other_rheummed_stop_3,,0, No ,radio
FULLSURVEY,other_rheummed_stop_3,,99, Unsure  ,radio
FULLSURVEY,other_rheummed_stop_4,,1, Yes ,radio
FULLSURVEY,other_rheummed_stop_4,,0, No ,radio
FULLSURVEY,other_rheummed_stop_4,,99, Unsure  ,radio
FULLSURVEY,AEACN_OTH_1,,1, Dose not changed ,radio
FULLSURVEY,AEACN_OTH_1,,2, Dose reduced ,radio
FULLSURVEY,AEACN_OTH_1,,3, Dose increased ,radio
FULLSURVEY,AEACN_OTH_1,,4, Drug interrupted ,radio
FULLSURVEY,AEACN_OTH_1,,5, Drug discontinued ,radio
FULLSURVEY,AEACN_OTH_1,,99, Unknown  ,radio
FULLSURVEY,AEACN_OTH_2,,1, Dose not changed ,radio
FULLSURVEY,AEACN_OTH_2,,2, Dose reduced ,radio
FULLSURVEY,AEACN_OTH_2,,3, Dose increased ,radio
FULLSURVEY,AEACN_OTH_2,,4, Drug interrupted ,radio
FULLSURVEY,AEACN_OTH_2,,5, Drug discontinued ,radio
FULLSURVEY,AEACN_OTH_2,,99, Unknown  ,radio
FULLSURVEY,AEACN_OTH_3,,1, Dose not changed ,radio
FULLSURVEY,AEACN_OTH_3,,2, Dose reduced ,radio
FULLSURVEY,AEACN_OTH_3,,3, Dose increased ,radio
FULLSURVEY,AEACN_OTH_3,,4, Drug interrupted ,radio
FULLSURVEY,AEACN_OTH_3,,5, Drug discontinued ,radio
FULLSURVEY,AEACN_OTH_3,,99, Unknown  ,radio
FULLSURVEY,AEACN_OTH_4,,1, Dose not changed ,radio
FULLSURVEY,AEACN_OTH_4,,2, Dose reduced ,radio
FULLSURVEY,AEACN_OTH_4,,3, Dose increased ,radio
FULLSURVEY,AEACN_OTH_4,,4, Drug interrupted ,radio
FULLSURVEY,AEACN_OTH_4,,5, Drug discontinued ,radio
FULLSURVEY,AEACN_OTH_4,,99, Unknown  ,radio
FULLSURVEY,ZIPCODE_1,Zip code/Postal code of residence:,,[Zip code/Postal code of residence:],text
FULLSURVEY,RESREGON,"What was the patientâ€™s region of residence around the time of presumed novel coronavirus infection. Please DO NOT include details on smaller locales and limit your response to broader regions, e.g. county or state level, in order to protect patient privacy.",,"[What was the patientâ€™s region of residence around the time of presumed novel coronavirus infection. Please DO NOT include details on smaller locales and limit your response to broader regions, e.g. county or state level, in order to protect patient privacy.]",text
FULLSURVEY,dem_race___1,Race/geographic origin,1, Arab ,checkbox
FULLSURVEY,dem_race___ 10,Race/geographic origin,1, Asian ,checkbox
FULLSURVEY,dem_race___ 2,Race/geographic origin,1, Black / African-American ,checkbox
FULLSURVEY,dem_race___ 7,Race/geographic origin,1, Latin American ,checkbox
FULLSURVEY,dem_race___ 9,Race/geographic origin,1, Native American / Aboriginal / 1st Nations ,checkbox
FULLSURVEY,dem_race___ 6,Race/geographic origin,1, Pacific Islander ,checkbox
FULLSURVEY,dem_race___ 8,Race/geographic origin,1, White ,checkbox
FULLSURVEY,dem_race___ 98,Race/geographic origin,1, Other ,checkbox
FULLSURVEY,dem_race___ 99,Race/geographic origin,1, Unknown or prefer not to answer  ,checkbox
FULLSURVEY,dem_race_other,Specify Other,,[Specify Other],text
FULLSURVEY,HISPANIC,Ethnicity,1, Hispanic ,radio
FULLSURVEY,HISPANIC,Ethnicity,0, Not Hispanic ,radio
FULLSURVEY,HISPANIC,Ethnicity,99, Unknown or prefer not to answer  ,radio
FULLSURVEY,SMOKE,"Has the patient ever smoked cigarettes, used e-cigarettes, or vaped (including marijuana)?",1, Yes ,radio
FULLSURVEY,SMOKE,"Has the patient ever smoked cigarettes, used e-cigarettes, or vaped (including marijuana)?",0, No ,radio
FULLSURVEY,SMOKE,"Has the patient ever smoked cigarettes, used e-cigarettes, or vaped (including marijuana)?",99, Unknown  ,radio
FULLSURVEY,CIGARETTES,Cigarettes,1, Current ,radio
FULLSURVEY,CIGARETTES,Cigarettes,2, Prior only ,radio
FULLSURVEY,CIGARETTES,Cigarettes,0, Never ,radio
FULLSURVEY,CIGARETTES,Cigarettes,99, Unsure  ,radio
FULLSURVEY,VAPING,E-cigarettes or vaping,1, Current ,radio
FULLSURVEY,VAPING,E-cigarettes or vaping,2, Prior only ,radio
FULLSURVEY,VAPING,E-cigarettes or vaping,0, Never ,radio
FULLSURVEY,VAPING,E-cigarettes or vaping,99, Unsure  ,radio
FULLSURVEY,INSURANCE___1,Insurance type (check all that apply),1, Private Health Insurance ,checkbox
FULLSURVEY,INSURANCE___ 2,Insurance type (check all that apply),1, Medicare ,checkbox
FULLSURVEY,INSURANCE___ 3,Insurance type (check all that apply),1, Medicaid ,checkbox
FULLSURVEY,INSURANCE___ 4,Insurance type (check all that apply),1, Military Health Care ,checkbox
FULLSURVEY,INSURANCE___ 5,Insurance type (check all that apply),1, State-specific Plan (not traditional Medicaid) ,checkbox
FULLSURVEY,INSURANCE___ 6,Insurance type (check all that apply),1, Indian Health Services ,checkbox
FULLSURVEY,INSURANCE___ 7,Insurance type (check all that apply),1, Non-US Insurance ,checkbox
FULLSURVEY,INSURANCE___ 98,Insurance type (check all that apply),1, Other ,checkbox
FULLSURVEY,INSURANCE___ 0,Insurance type (check all that apply),1, None  ,checkbox
FULLSURVEY,INSURANCE_NONUS___11,Insurance type (check all that apply),1, Public insurance ,checkbox
FULLSURVEY,INSURANCE_NONUS___ 12,Insurance type (check all that apply),1, Private insurance ,checkbox
FULLSURVEY,INSURANCE_NONUS___ 98,Insurance type (check all that apply),1, Other ,checkbox
FULLSURVEY,INSURANCE_NONUS___ 0,Insurance type (check all that apply),1, None  ,checkbox
FULLSURVEY,OTHINSUR_SPY,Specify other insurance,,[Specify other insurance],text
FULLSURVEY,lab_tests,Are there any laboratory test results available related to other infections?,,[Are there any laboratory test results available related to other infections?],yesno
FULLSURVEY,path_flua,Influenza A,1, CONFIRMED Positive ,radio
FULLSURVEY,path_flua,Influenza A,2, PROBABLE Positive ,radio
FULLSURVEY,path_flua,Influenza A,3, Negative ,radio
FULLSURVEY,path_flua,Influenza A,4, Results pending ,radio
FULLSURVEY,path_flua,Influenza A,5, Not done ,radio
FULLSURVEY,path_flua,Influenza A,98, Unsure  ,radio
FULLSURVEY,path_flub,Influenza B,1, CONFIRMED Positive ,radio
FULLSURVEY,path_flub,Influenza B,2, PROBABLE Positive ,radio
FULLSURVEY,path_flub,Influenza B,3, Negative ,radio
FULLSURVEY,path_flub,Influenza B,4, Results pending ,radio
FULLSURVEY,path_flub,Influenza B,5, Not done ,radio
FULLSURVEY,path_flub,Influenza B,98, Unsure  ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),1, CONFIRMED Positive ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),2, PROBABLE Positive ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),3, Negative ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),4, Results pending ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),5, Not done ,radio
FULLSURVEY,path_coronanon19,Other coronavirus (NOT SARS-CoV-2),98, Unsure  ,radio
FULLSURVEY,path_rsv,RSV,1, CONFIRMED Positive ,radio
FULLSURVEY,path_rsv,RSV,2, PROBABLE Positive ,radio
FULLSURVEY,path_rsv,RSV,3, Negative ,radio
FULLSURVEY,path_rsv,RSV,4, Results pending ,radio
FULLSURVEY,path_rsv,RSV,5, Not done ,radio
FULLSURVEY,path_rsv,RSV,98, Unsure  ,radio
FULLSURVEY,path_adeno,Adenovirus,1, CONFIRMED Positive ,radio
FULLSURVEY,path_adeno,Adenovirus,2, PROBABLE Positive ,radio
FULLSURVEY,path_adeno,Adenovirus,3, Negative ,radio
FULLSURVEY,path_adeno,Adenovirus,4, Results pending ,radio
FULLSURVEY,path_adeno,Adenovirus,5, Not done ,radio
FULLSURVEY,path_adeno,Adenovirus,98, Unsure  ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),1, CONFIRMED Positive ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),2, PROBABLE Positive ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),3, Negative ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),4, Results pending ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),5, Not done ,radio
FULLSURVEY,path_respother,Other Respiratory Infection (e.g. fungal),98, Unsure  ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,1, CONFIRMED Positive ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,2, PROBABLE Positive ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,3, Negative ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,4, Results pending ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,5, Not done ,radio
FULLSURVEY,path_bacteria,Pathogenic bacteria,98, Unsure  ,radio
FULLSURVEY,MAS_EVAL,"Did the patient develop any features concerning for Cytokine Storm Syndrome, including MAS?",1, Yes ,radio
FULLSURVEY,MAS_EVAL,"Did the patient develop any features concerning for Cytokine Storm Syndrome, including MAS?",0, No ,radio
FULLSURVEY,MAS_EVAL,"Did the patient develop any features concerning for Cytokine Storm Syndrome, including MAS?",99, Unsure  ,radio
FULLSURVEY,CRP_UN,,1, mg/dL ,radio
FULLSURVEY,CRP_UN,,2, mg/L  ,radio
FULLSURVEY,WBC,,,[],text
FULLSURVEY,WBC,,,[WBC],text
FULLSURVEY,HEMA,,,[],text
FULLSURVEY,HEMA,,,[HEMA],text
FULLSURVEY,PLATELET,,,[],text
FULLSURVEY,PLATELET,,,[PLATELET],text
FULLSURVEY,ESR,,,[],text
FULLSURVEY,ESR,,,[ESR],text
FULLSURVEY,ESRLULN,,,[],text
FULLSURVEY,ESRLULN,,,[ESRLULN],text
FULLSURVEY,CRP,,,[],text
FULLSURVEY,CRP,,,[CRP],text
FULLSURVEY,AST,,,[],text
FULLSURVEY,AST,,,[AST],text
FULLSURVEY,ALT,,,[],text
FULLSURVEY,ALT,,,[ALT],text
FULLSURVEY,TRIGLY,,,[],text
FULLSURVEY,TRIGLY,,,[TRIGLY],text
FULLSURVEY,FERRITIN,,,[],text
FULLSURVEY,FERRITIN,,,[FERRITIN],text
FULLSURVEY,FIBRINO,,,[],text
FULLSURVEY,FIBRINO,,,[FIBRINO],text
FULLSURVEY,CRPUL,,,[],text
FULLSURVEY,CRPUL,,,[CRPUL],text
FULLSURVEY,WBC_UN,109/L or 103/mm3,,[109/L or 103/mm3],descriptive
FULLSURVEY,HGB_UN,g/dL,,[g/dL],descriptive
FULLSURVEY,PLT_UN,109/L or 103/mm3,,[109/L or 103/mm3],descriptive
FULLSURVEY,ESR_UN,mm/hour,,[mm/hour],descriptive
FULLSURVEY,SIL2R,,,[],text
FULLSURVEY,SIL2R,,,[SIL2R],text
FULLSURVEY,AST_ULN,,,[],text
FULLSURVEY,AST_ULN,,,[AST_ULN],text
FULLSURVEY,ALT_ULN,,,[],text
FULLSURVEY,ALT_ULN,,,[ALT_ULN],text
FULLSURVEY,FIBRINO_UN,mg/dL,,[mg/dL],descriptive
FULLSURVEY,FERRITIN_UN,ng/mL,,[ng/mL],descriptive
FULLSURVEY,TRIGLY_UN,mg/dL,,[mg/dL],descriptive
FULLSURVEY,ALT_UN,U/L,,[U/L],descriptive
FULLSURVEY,AST_UN,U/L,,[U/L],descriptive
FULLSURVEY,SIL2R_UN,U/mL,,[U/mL],descriptive
FULLSURVEY,DDIMER,,,[],text
FULLSURVEY,DDIMER,,,[DDIMER],text
FULLSURVEY,DDIMER_UN,,1, ng/mL ,radio
FULLSURVEY,DDIMER_UN,,2, mg/L  ,radio
FULLSURVEY,Test,Test,1, White blood cell count (WBC) ,select
FULLSURVEY,Test,Test,2, Absolute neutrophil count (ANC) ,select
FULLSURVEY,Test,Test,3, Absolute lymphocyte count (ALC) ,select
FULLSURVEY,Test,Test,4, Hemoglobin ,select
FULLSURVEY,Test,Test,5, Hematocrit ,select
FULLSURVEY,Test,Test,6, Platelet count ,select
FULLSURVEY,Test,Test,7, C-reactive protein (CRP) ,select
FULLSURVEY,Test,Test,8, Erythrocyte sedimentation rate (ESR) ,select
FULLSURVEY,Test,Test,9, Ferritin ,select
FULLSURVEY,Test,Test,10, Creatinine ,select
FULLSURVEY,Test,Test,11, GFR ,select
FULLSURVEY,Test,Test,12, AST (SGOT) ,select
FULLSURVEY,Test,Test,13, ALT (SGPT) ,select
FULLSURVEY,Test,Test,14, Total bilirubin ,select
FULLSURVEY,Test,Test,15, Direct bilirubin ,select
FULLSURVEY,Test,Test,23, D-dimer ,select
FULLSURVEY,Test,Test,16, PT ,select
FULLSURVEY,Test,Test,17, PTT ,select
FULLSURVEY,Test,Test,18, INR ,select
FULLSURVEY,Test,Test,19, C3 ,select
FULLSURVEY,Test,Test,20, C4 ,select
FULLSURVEY,Test,Test,21, CH50 ,select
FULLSURVEY,Test,Test,22, IgG ,select
FULLSURVEY,Test,Test,98, Other laboratory testing  ,select
FULLSURVEY,OTHTST_SPY,Specify other,,[Specify other],text
FULLSURVEY,OTHRESLT,Result,,[Result],text
FULLSURVEY,OTHTST_UNIT,Unit,,[Unit],text
FULLSURVEY,OTHTST_RANGE,Normal range or value,,[Normal range or value],text
FULLSURVEY,IMAGING_SIG,"Did the patient have any significant imaging findings of COVID-19, including pertinent negatives?",1, Yes ,radio
FULLSURVEY,IMAGING_SIG,"Did the patient have any significant imaging findings of COVID-19, including pertinent negatives?",0, No ,radio
FULLSURVEY,IMAGING_SIG,"Did the patient have any significant imaging findings of COVID-19, including pertinent negatives?",99, Unsure  ,radio
FULLSURVEY,IMG_MODALITY,Imaging study,1, CT scan (conventional) ,select
FULLSURVEY,IMG_MODALITY,Imaging study,2, High-resolution CT scan ,select
FULLSURVEY,IMG_MODALITY,Imaging study,3, CT-PET scan ,select
FULLSURVEY,IMG_MODALITY,Imaging study,4, MRI ,select
FULLSURVEY,IMG_MODALITY,Imaging study,5, Nuclear scan ,select
FULLSURVEY,IMG_MODALITY,Imaging study,6, Plain radiographs (X-rays) ,select
FULLSURVEY,IMG_MODALITY,Imaging study,7, Ultrasound ,select
FULLSURVEY,IMG_MODALITY,Imaging study,98, Other imaging  ,select
FULLSURVEY,ANTMLOC___1,Anatomic location,1, Head ,checkbox
FULLSURVEY,ANTMLOC___ 2,Anatomic location,1, Neck ,checkbox
FULLSURVEY,ANTMLOC___ 3,Anatomic location,1, Chest ,checkbox
FULLSURVEY,ANTMLOC___ 4,Anatomic location,1, Abdomen ,checkbox
FULLSURVEY,ANTMLOC___ 5,Anatomic location,1, Pelvis ,checkbox
FULLSURVEY,ANTMLOC___ 98,Anatomic location,1, Other  ,checkbox
FULLSURVEY,IMG_RSLT,Result,1, Normal / unremarkable ,select
FULLSURVEY,IMG_RSLT,Result,2, Abnormal ,select
FULLSURVEY,IMG_RSLT,Result,3, Results pending ,select
FULLSURVEY,IMG_RSLT,Result,99, Unknown  ,select
FULLSURVEY,IMG_NARR,Interpretation,,[Interpretation],notes
FULLSURVEY,ASM_IMG_DESC,"Based upon the subject's severity level that you have reported, this section can be skipped. Please click 'Next' to proceed.",,Header Section,descriptive
FULLSURVEY,rec_casenotes,Do you have any lessons or other aspects from this case to share? Please DO NOT include any patient names or other direct identifiers.,,[Do you have any lessons or other aspects from this case to share? Please DO NOT include any patient names or other direct identifiers.],notes
FULLSURVEY,rec_followup,May we contact you about these additional notes and comments?,,[May we contact you about these additional notes and comments?],yesno
FULLSURVEY,SURVEY_TIME,Approximately how much time (minutes) did it take you to complete the data collection for this survey?,,[Approximately how much time (minutes) did it take you to complete the data collection for this survey?],text
FULLSURVEY,SUR_TIMESPENT,"Now that you are at the end of our survey, do you think this data collection form is:",1, Too long ,radio
FULLSURVEY,SUR_TIMESPENT,"Now that you are at the end of our survey, do you think this data collection form is:",2, Too short ,radio
FULLSURVEY,SUR_TIMESPENT,"Now that you are at the end of our survey, do you think this data collection form is:",3, Just about right ,radio
FULLSURVEY,SUR_TIMESPENT,"Now that you are at the end of our survey, do you think this data collection form is:",98, Other,radio
FULLSURVEY,TIMESPENT_SPY,"Other, specify:",,"[Other, specify:]",text